skladba,avtor
500,Berry Gordy
500,Smokey Robinson
499,Rivers Cuomo
498,Mick Jagger
498,Keith Richards
497,Bruce Springsteen
496,Jackson Browne
495,Mick Jagger
495,Keith Richards
494,R. Kelly
493,Ben Goldwasser
493,Andrew VanWyngarden
492,Dino Fekaris
492,Freddie Perren
491,Jake Hooker
491,Alan Merrill
490,Coldplay
489,Arthur Resnick
489,Kenny Young
488,Robert Smith
488,Simon Gallup
488,Porl Thompson
488,Lol Tolhurst
488,Boris Williams
487,Michael Bruce
487,Glen Buxton
487,Alice Cooper
487,Dennis Dunway
487,Neal Smith
486,David Bowie
485,Bob Crewe
485,Kenny Nolan
484,Timbaland
484,Scott Storch
484,Justin Timberlake
483,Grace Slick
482,Dr. Luke
482,Max Martin
481,Rick James
481,Alonzo Miller
480,Beastie Boys
479,Mick Jones
478,Julian Casablancas
477,Johnny Marr
477,Morrissey
476,Chips Moman
476,Dan Penn
475,Brian Holland
475,Lamont Dozier
475,Eddie Holland
474,Van Morrison
473,Guns n' Roses
472,Del Shannon
472,Max Crook
471,Rick Nielsen
470,Brian Holland
470,Lamont Dozier
470,Eddie Holland
469,John Lennon
469,Paul McCartney
468,Luther Ingram
468,Mack Rice
467,Jay-Z
467,Bun B
467,Pimp C
467,Timbaland
467,Kyambo Joshua
466,Missy Elliott
466,Timbaland
465,McKinley Morganfield
464,Prince and the Revolution
463,Isaac Hayes
463,David Porter
462,Kurt Cobain
461,Ramones
460,George Harrison
459,Guns n' Roses
458,Sam Cooke
457,Hank Ballard
456,John Lennon
456,Paul McCartney
455,Lou Reed
454,"George ""Shadow"" Morton"
454,Jeff Barry
454,Ellie Greenwich
453,Toots Hibbert
452,Kurt Cobain
452,Nirvana
451,Sonny Bono
450,Bob Marley
449,Clarence E. Quick
448,50 Cent
448,Dr. Dre
448,Mike Elizondo
447,John Cougar Mellencamp
446,"Hurby ""Luv Bug"" Azor"
445,Dave Alexander
445,Ron Asheton
445,Scott Asheton
445,Iggy Pop
444,Elvis Presley
444,Vera Watson
443,Mick Jagger
443,Keith Richards
442,Bryan MacLean
441,Sir Mack Rice
440,Jimmy Page
440,Robert Plant
439,Jim Weatherly
438,Dave Bartholomew
438,Fats Domino
437,Mick Jones
437,Joe Strummer
436,Solomon Burke
436,Bert Berns
436, Jerry Wexler
435,Bono
435,the Edge
435,Adam Clayton
435,Larry Mullen Jr.
434,Ritchie Blackmore
434,Ian Gillian
434,Roger Glover
434,Jon Lord
434,Ian Paice
433,Mick Jagger
433,Keith Richards
432,Green Day
431,Johnny Marr
431,Morrissey
430,Carl Perkins
429,Billy Joel
428,Rudolph Isley
428,Ronald lsley
428,O'Kelly Isley
427,Snoop Dogg
426,Stephen Stills
425,Ice Cube
425,MC Ren
424,The Notorious B.I.G.
423,Don Henley
423,Mike Campbell
422,Eddie Holland
422,Lamont Dozier
422,Brian Holland
421,Jerry Leiber
421,Mike Stoller
421,Doc Pomus
420,Bobby Troup
419,Bobbie Gentry
418,Donna Summer
418,Giorgio Moroder
418,Pete Bellotte
417,Black Francis
416,Steven Tyler
416,Tom Hamilton
415,Kurt Cobain
414,Paul Williams
414,Roger Nichols
413,Bob Dylan
412,The-Dream
412,Kuk Harrell
412,Jay-Z
412,"Christopher ""Tricky"" Stewart"
411,Eddie Cochran
411,Jerry Capehart
410,Sly Stone
409,Luther Dixon
409,Shirley Owens
408,James Hetfield
408,Lars Ulrich
408,Kirk Hammett
407,Ed King
407,Gary Rossington
407,Ronnie Van Zant
406,Alex Chilton
406,Chris Bell
405,Donald Roeser
404,"George ""Shadow"" Morton"
403,George Weiss
403,Hugo Peretti
403,Luigi Creatore
402,Stan Vincent
401,John Sebastian
401,Steve Boone
401,Mark Sebastian
400,Brian Holland
400,Lamont Dozier
400,Eddie Holland
399,Norman Whitfield
399,Barrett Strong
398,Sting
397,Elton John
397,Bernie Taupin
396,Eric B. and Rakim
395,Neil Young
394,John Lennon
394,Paul McCartney
393,Gregg Allman
392,Mick Jagger
392,Keith Richards
392,Richard Ashcroft
391,George Davis
391,Lee Diamond
390,Elton John
390,Bernie Taupin
389,R.E.M.
388,Bono
388,the Edge
388,Adam Clayton
388,Larry Mullen Jr.
387,Percy Mayfield
386,Yeah Yeah Yeahs
385,Radiohead
384,Roger Waters
383,Chuck Berry
382,Sam Cooke
382,Herb Alpert
382,Lou Adler
381,Tom Verlaine
380,Pete Townshend
379,Jimi Hendrix
378,Bo Diddley
377,Martin Gore
376,Pete Brown
376,Jack Bruce
375,Bee Gees
374,Alex North
374,Hy Zaret
373,Bob Dylan
372,Wayne Carson Thompson
371,Mick Jones
371,Joe Strummer
370,John Lennon
370,Paul McCartney
369,Norman Gimbel
369,Charles Fox
368,Preston Foster
367,Brian Holland
367,Lamont Dozier
367,Eddie Holland
366,Jimi Hendrix
365,Annie Lennox
365,Dave Stewart
364,John Fogerty
363,Elvis Costello
362,Eric Clapton
362,Will Jennings
361,Otis Blackwell
361,Elvis Presley
360,Buck Ram
359,Gerry Goffin
359,Carole King
358,Phil Spector
358,Jerry Leiber
357,The Isley Brothers
356,Elton John
356,Bernie Taupin
355,Dr. Dre
355,Chris Stainton
355,Roger Troutman
355,Larry Troutman
355,2Pac
354,William Clauson
353,Bert Berns
353,Jerry Ragovoy
352,Lincoln Chase
351,Dion DiMucci
351,Ernie Maresca
350,Jimmy Cliff
349,Pete Townshend
348,"Brian Holland,Lamont Dozier"
348,Eddie Holland
347,Paul McCartney
346,Steven Tyler
346,Joe Perry
345,U2
344,Michael Jackson
343,Mick Jagger
343,Keith Richards
342,Lou Reed
341,Norman Greenbaum
340,Bob Dylan
339,Mike Reid
339,Allen Shamblin
338,Brian May
338,Mike Stone
337,Maurice White
337,Verdine White
337,Charles Stepney
336,John Densmore
336,Robbie Krieger
336,Ray Manzarek
336,Jim Morrison
335,Arthur Brooks
335,Jerry Butler
334,James Brown
334,"Bobby Byrd,Ron Lenhoff"
333,Rudy Clark
333,Arthur Resnick
332,"Brian Holland,Lamont Dozier"
332,Eddie Holland
331,Patti Smith
331,Ivan Kral
330,Chuck D
330,Eric Sadler
330,Hank Shocklee
330,Keith Shocklee
329,Neil Young
328,Jimmy Page
328,Robert Plant
328,John Bonham
328,John Paul Jones
327,Alex Kapranos
327,Nick McCarthy
326,Michael Bruce
326,Glen Buxton
326,Alice Cooper
326,Dennis Dunway
326,Neal Smith
325,Jimmy Cliff
324,David Gilmour
324,Roger Waters
323,Elvis Costello
322,Bennie Benjamin
322,"Sol Marcus,Gloria Caldwell"
321,David Gilmour
321,Roger Waters
320,Screamin' Jay Hawkins
320,Herb Slotkin
319,Joe Melson
319,Roy Orbison
318,Felice Bryant
318,Boudleaux Bryant
317,Black Sabbath
316,Terry Britten
316,Graham Lyle
315,Berry Gordy
315,Gwen Gordy
315,Tyran Carlo
314,Frankie Lymon
314,Morris Levy
313,Paul Weller
312,James Brown
312,Pee Wee Ellis
311,John Lennon
311,Paul McCartney
310,Mick Jagger
310,Keith Richards
309,Fred Rose
308,Rod Stewart
308,Carmine Appice
307,Thomas Bangalter
307,Guy-Manuel de Homem-Christo
307,Anthony Moore
306,Madonna
306,Patrick Leonard
305,Deborah Harry
305,Nigel Harrison
304,Prince
303,Neil Young
302,Bob Marley
302,Peter Tosh
301,Mick Jagger
301,Keith Richards
300,Jimmy Page
300,Robert Plant
300,John Paul Jones
299,Al Green
298,Mick Jones
298,Joe Strummer
297,Rod Argent
296,"Marshall Mathers,D. Armstrong"
296,P. Herman
295,John Lennon
295,Paul McCartney
294,Berry Gordy
294,Janie Bradford
293,Steven Tyler
293,Joe Perry
292,Stephen Malkmus
291,Chester Burnett
290,Nick Lowe
289,Giorgio Moroder
289,Deborah Harry
288,Joni Mitchell
287,Stevie Wonder
286,Jack White
285,Bill Withers
284,Jeff Barry
284,Ellie Greenwich
284,Phil Spector
283,Robert Smith
283,Simon Gallup
283,Boris Williams
283,Porl Thompson
283,Roger O'Donnell
283,Lol Tolhurst
282,David Bowie
281,Alvertis Isbell (Al Bell)
280,Bruce Springsteen
279,Darby Slick
278,George Harrison
277,Chuck Berry
276,Traditional
276,Brian Wilson
275,"Bobby Braddock,Curly Putnam"
274,Jonathan Richman
273,Kanye West
272,Bono
272,the Edge
272,Adam Clayton
272,Larry Mullen Jr.
271,David Johansen
271,Johnny Thunders
270,Archie Bell
270,Billy Butler
269,Phil Spector
268,Randy Newman
267,Gene Pitney
266,Smokey Robinson
265,Stevie Wonder
264,Leonard Cohen
263,Marvin Junior
263,John Funches
262,Pete Townshend
261,Chip Taylor
260,Bob Dylan
259,Deborah Harry
259,Chris Stein
258,Angus Young
258,Malcolm Young
258,Bon Scott
257,Thom Yorke
256,David Bowie
255,Marc Blitzstein
255,Bertolt Brecht
255,Kurt Weill
254,Jesse Stone
253,Geezer Butler
253,Tony Iommi
253,Ozzy Osbourne
253,William Ward
252,Don Covay
251,S. Robinson
251,H. Jackson
251,M. Wright
251,G. O'Brien
250,Sly Stone
249,Robbie Robertson
248,Gary Jackson
248,Raynard Miner
248,Carl Smith
247,Spencer Davis
247,Steve Winwood
247,Muff Winwood
246,Kate Pierson
246,Fred Schneider
246,Keith Strickland
246,Cindy Wilson
245,Elton John
245,Bernie Taupin
244,Sly Stone
243,Ernie Maresca
242,John Hurley
242,Ronnie Wilkins
241,Hank Cochran
240,Afrika Bambaataa
240,John Robie
240,the Soul Sonic Force
239,Ray Charles
239,Renald Richard
238,Charles Hardin
238,Norman Petty
237,Gene Clark
236,M.I.A.
236,Diplo
235,Barry Mann
235,Cynthia Weil
234,Joe Melson
234,Roy Orbison
233,Marvin Gaye
233,Odell Brown
233,David Ritz
232,Bob Dylan
231,Van Morrison
230,McKinley Morganfield
230,Mel London
230,Ellas McDaniel
229,Nile Rodgers
229,Bernard Edwards
228,The Clash
227,James Taylor
226,Willie Dixon
225,Sylvester Stewart (Sly Stone)
224,Roy Orbison
224,Billy Dees
223,Lou Reed
222,Michael Brown
222,Bob Calilli
222,Tony Sansone
221,Willie Dixon
220,John Lee Hooker
219,Dolly Parton
218,John Sebastian
217,Hank Williams
217,Fred Rose
216,Neil Young
215,Prince
214,Brian Wilson
214,Tony Asher
213,Rudy Martinez
212,Brian Wilson
212,Gary Usher
211,Van Morrison
210,Boudleaux and Felice Bryant
209,Eddie Holland
209,Lamont Dozier
209,Brian Holland
208,Bill Withers
207,Jimmy Campbell
207,Reginald Connelly
207,Harry Woods
206,Bob Dylan
205,John Lennon
205,Paul McCartney
204,Bernard Albrecht
204,Gillian Gilbert
204,Peter Hook
204,Stephen Morris
203,Beck Hansen
202,George Clinton
202,Bernie Worrell
202,Bootsy Collins
201,William Roberts
200,Otis Blackwell
200,Elvis Presley
199,Arlene Smith
198,Guns n' Roses
197,Jerry Allison
197,Buddy Holly
197, Norman Petty
196,Benjamin Nelson
196,Lover Patterson
196,George Treadwell
195,Jimmy Webb
194,Amy Winehouse
193,Allen Collins
193,Ronnie Van Zant
192,Bob Dylan
191,Robin Gibb
191,Barry Gibb
191,Maurice Gibb
190,Angus Young
190,Malcolm Young
190,Brian Johnson
189,Ronny Shannon
188,John Fogerty
187,Bob Dylan
186,John Lennon
186,Paul McCartney
185,Roy Hawkins
185,Rick Darnell
184,Doc Pomus
184,Mort Shuman
183,Booker T. Jones
183,Steve Cropper
183,Lewis Steinberg
183,Al Jackson
182,André 3000
181,Ian Curtis
181,Peter Hook
181,Stephen Morris
181,Bernard Sumner
180,Alex Chilton
179,Tom Petty
179,Jeff Lynne
178,Brian Wilson
178,Roger Christian
177,Sonny Curtis
177,Bobby Fuller
176,Mick Jagger
176,Keith Richards
175,Johnny Rotten
175,Steve Jones
175,Glen Matlock
175,Paul Cook
174,Benny Andersson
174,Björn Ulvaeus
174,Stig Anderson
173,Steven Tyler
172,Jay-Z
172,Rick Rubin
171,Joni Mitchell
170,Berry
170,Buck
170,Mills
170,Stipe
169,Norman Whitfield
169,Barrett Strong
168,Marvin Gaye
168,Ed Townsend
167,Tracy Chapman
166,Freddie Mercury
165,Prince
164,Don Gibson
163,Johnny Cash
162,Carlton Ridenhour
162,Eric Sadler
162,Hank Shocklee
161,Lou Reed
160,Bono
160,the Edge
160,Adam Clayton
160,Larry Mullen Jr.
159,Jimmy DeKnight
159,Max Freedman
158,Harry Warren
157,Paul Simon
156,John Fogerty
155,Sonny West
155,Bill Tilghman
155,Norman Petty
154,John Lennon
154,Paul McCartney
153,Jimi Hendrix
152,Jesse Belvin
152,Curtis Williams
151,Gene Clark
151,Roger McGuinn
151,David Crosby
150,Phil and Don Everly
149,David Bowie
149,Iggy Pop
148,Kris Kristofferson
148,Fred Foster
147,Fred Schneider
147,Ricky Wilson
146,Sly Stone
145,Ramones
144,Prince
143,James Brown
143,Johnny Terry
142,Boudleaux and Felice Bryant
141,John Bonham
141,Jimmy Page
141,Robert Plant
140,John Lennon
140,Paul McCartney
139,Sly Stone
138,John Lennon
138,Paul McCartney
137,Bernie Taupin
137,Elton John
136,George Harrison
135,Wilson Pickett
135,Steve Cropper
134,Pete Townshend
133,Ellas McDaniel
132,Bono
132,the Edge
132,Adam Clayton
132,Larry Mullen Jr.
131,Rod Stewart
131,Martin Quittenton
130,Mars Bonfire
129,Chuck Berry
128,David Bowie
127,Charles Calhoun
126,Gerry Goffin
126,Carole King
125,Mick Jagger
125,Keith Richards
124,James Brown
124,Betty Jean Newsome
123,Alan Price
122,Ben E. King
122,Elmo Glick
122,Jerry Leiber
122,Mike Stoller
121,Freddie Perren
121,Fonce Mizell
121,Deke Richards
121,Berry Gordy Jr.
120,Lindsey Buckingham
119,Rudolph Isley
119,Ronald Isley
119,O'Kelly Isley
118,Rich Harrison
118,Beyonce
118,Jay-Z
117,Al Green
117,Mabon Hodges
116,Mick Jagger
116,Keith Richards
115,Sam Cooke
114,Gerry Goffin
114,Carole King
113,Arthur Crudup
112,Hank Williams
111,Jerry Butler
111,Otis Redding
110,Van Morrison
109,Prince
108,Buddy Holly
108,Norman Petty
107,Bob Dylan
106,Paul Simon
105,Stevie Wonder
104,Pete Bellotte
104,Harold Faltermeyer
104,Keith Forsey
103,Gene Vincent
103,Bill Davis
102,Jimi Hendrix
101,Mick Jagger
101,Keith Richards
100,Brian Burton
100,Thomas Calloway
100,Gianfranco Reverberi
100,Gian Piero Reverberi
99,John Fogerty
98,Al Green
98,"Mabon ""Teenie"" Hodges"
97,Chuck Berry
96,Otis Blackwell
96,Jack Hammer
95,Carl Perkins
94,"Robert ""Bumps"" Blackwell"
94,John Marascalco
93,Bono
92, The Ramones
91,Mark James
90,Fred Parris
89,John and Michelle Phillips
88,Smokey Robinson
88,Ronald White
87,June Carter
87,Merle Kilgore
86,Bruce Springsteen
85,Willie Nelson
84,Sting
83,John Lennon
83,Paul McCartney
82,Al Lewis
82,Larry Stock
82,Vincent Rose
81,Barrett Strong
81,Norman Whitfield
80,Ray Davies
79,Bob Dylan
78,James Brown
77,Junior Parker
77,Sam Phillips
76,John Lennon
76,Paul McCartney
75,Willie Dixon
75,Led Zeppelin
74,Eddie Cochran
74,Jerry Capehart
73,Stevie Wonder
72,Brian Wilson
72,Mike Love
71,James Brown
70,Burt Bacharach
70,Hal David
69,Joe Melson
69,Roy Orbison
68,Bob Dylan
67,Jerry Leiber
67,Mike Stoller
66,Bob Marley
65,Jack Bruce
65,Pete Brown
65,Eric Clapton
64, John Lennon
64,Paul McCartney 
63,Stephen Stills
62,Ellas McDaniel
61,Dave Williams
61,Roy Hall
60,Al Green
60,Al Jackson Jr.
60,Willie Mitchell
59,Bob Dylan
58,Michael Jackson
57,Keith Reid
57,Gary Brooker
56,Paul Cook
56,Steve Jones
56,Glen Matlock
56,Johnny Rotten
55,"Robert ""Bumps"" Blackwell"
55,Enotris Johnson
55,Little Richard
54,Richard Berry
53,Calvin Lewis
53,Andrew Wright
52,Prince
51,Duke Bootee
51,Melle Mel
50,Pete Moore
50,Smokey Robinson
50,Marv Tamplin
49,Don Felder
49,Glenn Frey
49,Don Henley
48,Paul Simon
47,Bob Dylan
46,David Bowie
46,Brian Eno
45,Mae Boren Axton
45,Tommy Durden
45,Elvis Presley
44,Hoagy Carmichael
44,Stuart Gorrell
43,Dorothy La Bostrie
43,Richard Penniman
43,Joe Lubin
42,Ray Davies
41,Robbie Robertson
40,Marvin Gaye
40,Ivy Hunter
40,"William ""Mickey"" Stevenson"
39,Jerry Allison
39,Buddy Holly
39,Norman Petty
38,Mick Jagger
38,Keith Richards
37, Vincent Ford
37,Bob Marley
36,Bono
36,the Edge
36,Adam Clayton
36,Larry Mullen Jr.
35,Robby Krieger
35,John Densmore
35,Jim Morrison
35,Ray Manzarek
34,Phil Spector
34,Barry Mann
34,Cynthia Weil
33,Phil Spector
33,Jeff Barry
33,Ellie Greenwich
32,Mick Jagger
32,Keith Richards
31,Jimmy Page
31,Robert Plant
30,Johnny Cash
29,John Lennon
29,Paul McCartney
28,John Lennon
28,Paul McCartney
27,Eric Clapton
27,Jim Gordon
26,Otis Redding
26,Steve Cropper
25,Brian Wilson
25,Tony Asher
24,Curtis Mayfield
23,John Lennon
23,Paul McCartney
22,Jeff Barry
22,Ellie Greenwich
22,Phil Spector
21,Bruce Springsteen
20,John Lennon
20,Paul McCartney
19,Jerry Leiber
19,Mike Stoller
18,Chuck Berry
17,Jimi Hendrix
16,John Lennon
16,Paul McCartney
15,Mick Jones
15,Joe Strummer
14,Bob Dylan
13,John Lennon
13,Paul McCartney
12,Sam Cooke
11,Pete Townshend
10,Ray Charles
9,Kurt Cobain
8,John Lennon
8,Paul McCartney
7,Chuck Berry
6,Brian Wilson
6,Mike Love
5,Otis Redding
4,Marvin Gaye
4,Renaldo Benson
4,Al Cleveland
3,John Lennon
2, Mick Jagger
2,Keith Richards
1,Bob Dylan
