skladba,producent
500,Berry Gordy
499,Ric Ocasek
498,The Glimmer Twins
497,Brendan O'Brien
496,Jackson Browne
495,Jimmy Miller
494,R. Kelly
493,Dave Fridmann
492,Dino Fekaris
492,Freddie Perren
491,Ritchie Cordell
491,Kenny Laguna
490,Ken Nelson
490,Mark Phythian
489,Bert Berns
488,David Allen
488,Robert Smith
487,Bob Erzin
487,Jack Richardson
486,Tony Visconti
485,Allen Toussaint
484,Timbaland
483,Rick Jarrard
482,Dr. Luke
482,Max Martin
481,Rick James
480,Beastie Boys
480,Mario Caldato Jr.
479,Mick Jones
479,Alex Sadkin
478,Gordon Raphael
477,John Porter
476,Jerry Wexler
475,Brian Holland
475,Lamont Dozier
474,Van Morrison
473,Mike Clink
472,Harry Balk
472,Irving Micahnik
471,Tom Werman
470,Brian Holland
470,Lamont Dozier
469,George Martin
468,Al Bell
467,Timbaland
466,Timbaland
465,Leonard and Phil Chess
464,Prince and the Revolution
463,Isaac Hayes
463,David Porter
462,Steve Albini
461,Tony Bongiovi
461,T. Erdelyi
460,George Harrison
460,Phil Spector
459,Mike Clink
458,Sam Cooke
458,Hugo and Luigi
457,Karl Mann
456,George Martin
455,Andy Warhol
455,Tom Wilson
454,George 'Shadow' Morton
454,Jeff Barry
454,Ellie Greenwich
453,Leslie Kong
452,Butch Vig
452,Nirvana
451,Sonny Bono
450,Chris Blackwell
449,Joe Averbach
448,Dr. Dre
448,Elizondo
447,Little Bastard
447,Don Gehman
446,Azor
445,John Cale
444,Steve Sholes
443,The Glimmer Twins
442,Arthur Lee
442,Bruce Botnick
441,Jerry Wexler
440,Page
439,Tony Camillo
438,Bartholomew
437,The Clash
436,Berns
435,Steve Lillywhite
434,Deep Purple
433,Jimmy Miller
432,Rob Cavallo
432,Green Day
431,John Porter
430,Steve Sholes
429,Michael Stewart
428,R. Isley
428,R. Isley
428,O. Isley
427,Dr. Dre
426,David Crosby
426,Stephen Stills
426,Graham Nash
425,Dr. Dre
425,Yella
424,"Sean ""Puffy"" Combs"
424,Poke
423,Don Henley
423,Campbell
423,Danny Kortchmar
423,Greg Ladanyi
422,Holland
422,Lamont Dozier
422,Holland
421,Leiber
421,Stoller
420,"Robert ""Bumps"" Blackwell"
419,Kelly Gordon
419,Bobby Paris
418,Moroder
418,Bellotte
417,Gil Norton
416,Jack Douglas
415,Butch Vig
414,Jack Daugherty
413,Bob Johnston
412,Harrell
412,Stewart
411,Capehart
410,Sly Stone
409,Dixon
408,Bob Rock
408,Hetfield
408,Ulrich
407,Al Kooper
406,John Fry
405,Murray Krugman
405,Sandy Pearlman
405,David Lucas
404,George 'Shadow' Morton
403,Joseph Lilley
402,Vincent
401,Erik Jacobsen
400,Holland
400,Lamont Dozier
400,Holland
399,Whitfield
398,The Police
397,Gus Dudgeon
396,Eric B. and Rakim
395,David Crosby
395,Stephen Stills
395,Graham Nash
395,Neil Young
394,George Martin
393,Tom Dowd
392,The Verve
392,Christopher Marc Potter
392,Youth
391,Davis
390,Gus Dudgeon
389,Mitch Easter
389,Don Dixon
388,Brian Eno
388,Daniel Lanois
387,Sid Feller
386,David Andrew Sitek
385,John Leckie
384,Bob Ezrin
384,Waters
384,David Gilmour
383,Leonard Chess
383,Phil Chess
382,Sam Cooke
382,Adler
381,Andy Johns
380,Shel Talmy
379,Chas Chandler
378,Leonard Chess
377,Depeche Mode
377,Flood
376,Felix Pappalardi
375,Bee Gees
375,Karl Richardson
375,Albhy Galuten
374,Phil Spector
373,Bob Johnston
372,Dan Penn
371,"Lee ""Scratch"" Perry"
370,George Martin
369,Joel Dorn
368,Phil Chess
368,Leonard Chess
368,Willie Dixon
367,Brian Holland
367,Lamont Dozier
366,Chas Chandler
365,Stewart
364,Fogerty
363,Nick Lowe
362,Russ Titelman
361,Steve Sholes
360,Ram
359,Goffin
358,Mike Stoller
358,Leiber
357,The Isley Brothers
356,Gus Dudgeon
355,Dr. Dre
354,Bob Keane
353,John Simon
352,"Ahmet Ertegun,Jerry Wexler"
351,Gene Schwartz
350,Jimmy Cliff
349,Glyn Johns
349,the Who
348,Brian Holland
348,Lamont Dozier
347,Paul McCartney
346,Jack Douglas
345,Daniel Lanois
345,Brian Eno
344,Quincy Jones
343,Jimmy Miller
342,The Velvet Underground
342,Shel Kagan
342,Geoffrey Haslam
341,Erik Jacobsen
340,Tom Wilson
339,Don Was
339,Bonnie Raitt
338,Queen
337,Maurice White
336,Paul Rothchild
335,Calvin Carter
334,James Brown
333,Tom Dowd
333,Arif Mardin
332,Brian Holland
332,Lamont Dozier
331,Todd Rundgren
330,Sadler
330,Hank Shocklee
329,Neil Young
329,David Briggs
328,Page
327,Tore Johansson
326,Bob Ezrin
325,Jimmy Cliff
324,Pink Floyd
323,Nick Lowe
322,Mickie Most
321,Bob Ezrin
320,Arnold Maxin
319,Fred Foster
318,Archie Bleyer
317,Roger Bain
316,Britten
315,Dick Jacobs
314,George Goldner
313,Vic Coppersmith-Heaven
313,the Jam
312,James Brown
311,George Martin
310,Andrew Loog Oldham
309,Willie Nelson
308,Tom Dowd
307,Daft Punk
306,Madonna
306,Leonard
305,Mike Chapman
304,Prince
303,Elliot Mazer
303,Neil Young
302,Chris Blackwell
301,Jimmy Miller
300,Page
299,Willie Mitchell
299,Al Green
298,Guy Stevens
297,Ken Jones
296,Eminem
296,the 45 King
295,George Martin
294,Berry Gordy
293,"Rick Rubin,Russell Simmons"
292,Malkmus
292,Scott Kannberg
291,Leonard and Phil Chess
291,Willie Dixon
290,Lowe
289,Moroder
288,Joni Mitchell
287,Stevie Wonder
286,Jack White
285,Booker T. Jones
284,Jerry Leiber
284,Mike Stoller
284,Jeff Barry
284,Ellie Greenwich
283,Robert Smith
283,David M. Allen
282,Ken Scott
282,David Bowie
281,Bell
280,Bruce Springsteen
280,Jon Landau
280,Chuck Plotkin
280,Steve Van Zandt
279,Rick Jarrard
278,George Martin
277,Leonard and Phil Chess
276,Wilson
275,Billy Sherrill
274,John Cale
273,Kanye West
272,Steve Lillywhite
271,Todd Rundgren
270,Skipper Lee Frazier
269,Spector
268,Lenny Waronker
267,Phil Spector
266,Smokey Robinson
265,Stevie Wonder
264,Andy Wallace
263,Bobby Miller
262,Kit Lambert
261,Larry Page
260,Jack Frost
259,Mike Chapman
258,Robert John Lange
257,Radiohead
256,Bowie
255,Ahmet Ertegun
254,Ahmet Ertegun
254,Jerry Wexler
253,Rodger Bain
252,Jerry Wexler
251,Sylvia Robinson
250,Sly Stone
249,John Simon
249,the Band
248,Carl Davis
247,Jimmy Miller
246,Don Was
246,Nile Rodgers
245,Gus Dudgeon
244,Sly Stone
243,Gene Schwartz
242,Jerry Wexler
241,Owen Bradley
240,Afrika Bambaataa
240,Arthur Baker
239,Jerry Wexler
238,Petty
237,Terry Melcher
236,Diplo
236,Switch
235,Mickie Most
234,Fred Foster
233,Marvin Gaye
232,Bob Johnston
231,Van Morrison
230,Leonard and Phil Chess
230,Willie Dixon
229,Rodgers
229,Edwards
228,Glyn Johns
227,Peter Asher
226,Leonard and Phil Chess
226,Dixon
225,Sly Stone
224,Wesley Rose
223,David Bowie
223,Mick Ronson
223,Lou Reed
222,Harry Lookofsky
221,Leonard and Phil Chess
220,Calvin Carter
219,Bob Ferguson
218,Erik Jacobsen
217,Rose
216,Niko Bolas
216,Neil Young
215,Prince
214,Wilson
213,Martinez
212,Wilson
211,Tommy Scott
210,Archie Bleyer
209,Holland
209,Lamont Dozier
209,Holland
208,Bill Withers
207,Steve Cropper
207,Jim Stewart
206,Bob Johnston
205,George Martin
204,New Order
203,Karl Stephenson
202,Clinton
201,Chas Chandler
200,Steve Sholes
199,Richard Barrett
198,Mike Clink
197,Petty
196,Jerry Leiber
196,Mike Stoller
195,Al De Lory
194,Mark Ronson
193,Al Kooper
192,Gordon Carroll
191,Barry Gibb
191,Robin Gibb
191,Maurice Gibb
191,Karl Richardson
191,Albhy Galuten
190,Mutt Lange
189,Jerry Wexler
188,Fogerty
187,Bob Johnston
186,George Martin
185,Bill Szymczyk
184,Jerry Leiber
184,Mike Stoller
183,Jim Stewart
182,André 3000
181,Martin Hannett
180,Big Star
179,Lynne
178,Wilson
177,Bob Keane
176,Andrew Loog Oldham
175,Chris Thomas
174,Andersson
174,Ulvaeus
173,Arian Barber
172,Rubin
171,Joni Mitchell
170,Scott Lift
170,R.E.M.
169,Whitfield
168,Marvin Gaye
168,Townsend
167,David Kershenbaum
166,Roy Thomas Baker
165,Sinead O'Connor
165,Nellee Hooper
164,Sid Feller
163,Sam Phillips
162,Rick Rubin
162,Carl Ryder
161,Andy Warhol
161,Tom Wilson
160,Brian Eno
160,Daniel Lanois
159,Milt Gabler
158,George Goldner
157,Tom Wilson
156,Fogerty
155,Petty
154,George Martin
153,Chas Chandler
152,Dootsie Williams
151,Allen Stanton
150,Wesley Rose
149,Bowie
148,Paul Rothchild
147,Chris Blackwell
146,Sly Stone
145,Tommy Erdelyi
145,Ed Stasium
144,Prince
143,Ralph Bass
142,Archie Bleyer
141,Page
140,George Martin
139,Sly Stone
138,George Martin
137,Gus Dudgeon
136,George Martin
135,Jerry Wexler
135,Jim Stewart
134,Glyn Johns
134,the Who
133,Phil and Leonard Chess
132,Brian Eno
132,Daniel Lanois 
131,Rod Stewart
130,Gabriel Mekler
129,Phil and Leonard Chess
128,Ken Scott
127,Ahmet Ertegun
127,Jerry Wexler
126,Luther Dixon
125,Jimmy Miller
124,James Brown
123,Mickie Most
122,Leiber
122,Stoller
121,Freddie Perren
121,Mizell
121,Richards
121,Berry Gordy
120,Fleetwood Mac
120,Richard Dashut
120,Ken Caillat
119,Hugo Peretti
119,Luigi Creatore
118,Harrison
118,Beyonce
117,Willie Mitchell
116,Jimmy Miller
115,"Richard ""Bumps"" Blackwell"
114,Jerry Leiber
114,Mike Stoller
113,Sam Phillips
112,Fred Rose
111,Jim Stewart
111,Steve Cropper
110,Bert Berns
109,Prince
108,Petty
107,Tom Wilson
106,Roy Halee
106,Paul Simon
106,Art Garfunkel
105,Stevie Wonder
104,Giorgio Moroder
104,Bellotte
103,Ken Nelson
102,Chas Chandler
101,Jimmy Miller
100,Danger Mouse
99,Fogerty
98,Willie Mitchell
97,Leonard and Phil Chess
96,Sam Phillips
95,Sam Phillips
94,Blackwell
93,Daniel Lanois
93,Brian Eno
92,Craig Leon
91,Chips Moman
91,Felton Jarvis
91,Elvis Presley
90,The Five Satins
89,Lou Adler
88,Robinson
88,White
87,Don Law
86,Bruce Springsteen
86,Jon Landau
86,Mike Appel
85,Owen Bradley
84,Hugh Padgham
83,George Martin
82,Dave Bartholomew
81,Whitfield
80,Shel Talmy
79,Terry Melcher
78,James Brown
77,Phillips
76,George Martin
75,Jimmy Page
74,Capehart
73,Stevie Wonder
73,Malcolm Cecil
73,Robert Margouleff
72,Wilson
71,James Brown
70,Bacharach
70,David
69,Fred Foster
68,Bob Dylan
67,Steve Sholes
66,Chris Blackwell
65,Felix Pappalardi
64, George Martin 
63,Charles Greene
63,Brian Stone
62,Phil and Leonard Chess
61,Jack Clement
60,Mitchell
59,Bob Johnston
58,Michael Jackson
58,Quincy Jones
57,Denny Cordell
56,Chris Thomas
56,Bill Price
55,Blackwell
54,Ken Chase
53,Marlin Greene
53,Quin Ivy
52,Prince
51,Sylvia Robinson
50,Smokey Robinson
49,Bill Szymczyk
48,Art Garfunkel
48,Roy Halee
48,Paul Simon
47,Jimi Hendrix
46,Tony Visconti
45,Steve Sholes
44,Sid Feller
43,"Robert ""Bumps"" Blackwell"
42,Ray Davies
41,John Simon
40,Stevenson
39,Petty
38,Jimmy Miller
37,Chris Blackwell
37,Marley and the Wailers
36,Brian Eno
36,Daniel Lanois
35,Paul Rothchild
34,Spector
33,Spector
32,Jimmy Miller
31,Page
30,Sam Phillips
29,George Martin
28,George Martin
27,Tom Dowd
27,the Dominos
26,Cropper
25,Wilson
24,Johnny Pate
23,George Martin
22,Spector
21,Bruce Springsteen
21,Mike Appel
20,George Martin
19,Steve Sholes
18,Leonard and Phil Chess
17,Chas Chandler
16,George Martin
15,Guy Stevens
14,John Hammond
13,George Martin
12,Hugo Peretti
12,Luigi Creatore
11,Shel Talmy
10,Ahmet Ertegun
10,Jerry Wexler
9,Butch Vig
8,George Martin
7,Leonard and Phil Chess
6,Wilson
5,Jerry Wexler
4,Gaye 
3,John Lennon
3,Phil Spector
3,Yoko Ono
2,Andrew Loog Oldham
1,Tom Wilson 
